No.,SECT_NAME,CROSS_ROAD
1,แยกคอกวัว,ถนนราชดำเนินกลาง - ถนนตะนาว
2,แยกนางเลิ้ง,ถนนพิษณุโลก - ถนนนครสวรรค์
3,แยกลำสาลี,ถนนศรีนครินทร์ - ถนนรามคำแหง
4,แยกนิด้า,ถนนเสรีไทย - ถนนบูรพา
5,สามแยกบางกะปิ,ถนนศรีนครินทร์ - ถนนลาดพร้าว
6,สี่แยกแฮปปี้แลนด์,ถนนลาดพร้าว - ถนนแฮปปี้แลนด์
7,แยกซอยอารีย์,ถนนพหลโยธิน
8,หน้าอิมพีเรียล ลาดพร้าว,ถนนลาดพร้าว - ถนนประดิษฐ์มนูธรรม
9,สามแยกลาดพร้าว 101,ถนนลาดพร้าว - ซอยลาดพร้าว 101
10,จุดกลับรถปากซอยลาดพร้าว102,ถนนลาดพร้าว - ซอยลาดพร้าว 102
11,จุดกลับรถปากซอยลาดพร้าว,ถนนลาดพร้าว
12,จุดกลับรถ ถ.รามฯ หน้าซอยรามฯ 142,ถนนรามคำแหง - หน้าซอยรามคำแหง 142
13,สี่แยกประเวศ,ถนนเฉลิมพระเกียรติ์ ร.9 - ถนนสุขุมวิท 77 (อ่อนนุช)
14,จุดกลับรถถนนคู่ขนานมอเตอร์เวย์,ถนนพระราม 9 - ถนนศรีนครินทร์
15,ทางลงสู่วงแหวนรอบนอก (บางปะอิน - บางนา) สู่ ถ.รามฯ,ถนนรามคำแหง
16,แยกศิริราช,ถนนอรุณอัมรินทร์ - ถนนพรานนก
17,แยกประตูน้ำ (สะพานเฉลิมโลก),ถนนเพชรบุรี - ถนนราชปรารภ
18,แยก จปร.,ถนนราชดำเนินนอก - ถนนจักพรรดิ์พงษ์
19,แยกโบสถ์แม่พระ,ถนนประชาสงเคราะห์ - ถนนดินแดง
20,ตรอกอิสรานุภาพ,ถนนเจริญกรุง - ตรอกอิสรานุภาพ
21,ตรงข้างตลาดเก่า ถ.เยาวราช,ถนนเยาวราช
22,ถนนกรุงธนบุรี,ถนนกรุงธนบุรี
23,แยกพระรามเก้า 2,พระรามเก้า 2 - ถนนประดิษฐ์มนูธรรม
24,ถนนมเหสักข์ ตัด ถนนสุรวงศ์,ถนนมเหศักดิ์ - ถนนสุรวงศ์
25,ถนนพระราม 4  ตัด ถนนสุรวงศ์,ถนนพระราม 4  - ถนนสุรวงศ์
26,ถนนสี่พระยา ตัด ถนนมหานคร,ถนนสี่พระยา - ถนนมหานคร
27,ถนนสี่พระยา ตัด ถนนเจริญกรุง,ถนนสี่พระยา - ถนนเจริญกรุง
28,บริเวณเชิงสะพานสมเด็จพระปิ่นเกล้า,ถนนสมเด็จพระปิ่นเกล้า
29,แยกถนนรามอินทรา กม. 8,ถนนรามอินทรา
30,วงเวียนหลักสี่ (บางเขน),ถนนพหลโยธิน - รามอินทรา
31,สี่แยกเกษตรเข้าถนนเกษตร - ถนนนวมินทร์,ถนนพหลโยธิน - ถนนนวมินทร์
32,แยกรัชโยธิน,ถนนพหลโยธิน - ถนนรัชดาภิเษก
33,วงเวียนใหญ่,ถนนสมเด็จพระเจ้าตากิสน - อินทรพิทักษ์ - ลาดหญ้า
34,สี่แยกวงศ์สว่าง,ถนนวงศ์สว่าง - ถนนกรุงเทพนนทบุรี
